id, ap_id, mac, ap_radio_index, ap_radio_description, ssid, vlan, radio_mode, connect_time, ht_mode, security_mode, authen_subtype, cipher, interface_index, ap_folder_id, from_snmp_trap, authen_type_meaningful, aruba_retry_rate, aruba_low_speed_rate, aruba_non_unicast_rate, aruba_fragmentation_rate, aruba_retry_error_rate, aruba_receive_error_rate, forward_mode, tunneled_device_id, search_mac, from_snmp_poll, dmz_auth_set, from_amon, controller_id
33260,237,78:6C:1C:2B:57:1B,1,802.11bgn,tru,7,g,1496313470,0,\N,PAP,\N,\N,7,0,1,0,0,0,0,0,0,0,\N,786C1C2B571B,1,0,0,187
33600,205,64:BC:0C:64:52:02,2,802.11ac,tru,7,a,1496337255,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,64BC0C645202,1,0,0,187
33512,192,AC:37:43:A3:B9:E0,2,802.11ac,eduroam,12,a,1496334547,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,AC3743A3B9E0,1,0,0,187
33509,192,F4:0F:24:2E:58:1C,2,802.11ac,eduroam,12,a,1496334547,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,F40F242E581C,1,0,0,187
33514,192,8C:F5:A3:BB:AA:DD,2,802.11ac,eduroam,12,a,1496334547,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,8CF5A3BBAADD,1,0,0,187
32291,205,E4:CE:8F:62:A1:30,2,802.11ac,tru,7,a,1496250517,0,\N,\N,\N,\N,4,0,0,0,0,0,0,0,0,0,\N,E4CE8F62A130,1,0,0,187
33381,238,B4:74:43:3E:55:57,1,802.11bgn,eduroam,12,g,1496330632,0,\N,EAP-PEAP,\N,\N,7,0,1,0,0,0,0,0,0,0,\N,B474433E5557,1,0,0,187
33425,193,54:4E:90:3E:90:DC,2,802.11ac,eduroam,12,a,1496331837,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,544E903E90DC,1,0,0,187
33479,201,DC:9B:9C:35:62:DC,2,802.11ac,eduroam,12,a,1496333642,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,DC9B9C3562DC,1,0,0,187
33601,205,AC:5F:3E:3E:FA:C9,2,802.11ac,eduroam,12,a,1496337255,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,AC5F3E3EFAC9,1,0,0,187
33557,197,88:AD:D2:DD:0F:5E,1,802.11bgn,eduroam,12,g,1496335750,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,88ADD2DD0F5E,1,0,0,187
33289,203,7C:C3:A1:B1:23:ED,2,802.11ac,eduroam,12,a,1496325812,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,7CC3A1B123ED,1,0,0,187
33602,197,24:DA:9B:0E:BA:AA,2,802.11ac,tru,7,a,1496337255,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,24DA9B0EBAAA,1,0,0,187
33603,197,C0:CE:CD:2E:6D:33,1,802.11bgn,eduroam,12,g,1496337255,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,C0CECD2E6D33,1,0,0,187
33604,191,F0:79:60:48:68:DD,2,802.11ac,eduroam,12,a,1496337255,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,F079604868DD,1,0,0,187
33238,196,B8:09:8A:C6:B6:6B,2,802.11ac,eduroam,12,a,1496298746,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,B8098AC6B66B,1,0,0,187
33513,192,AC:37:43:A6:B1:A7,2,802.11ac,eduroam,12,a,1496334547,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,AC3743A6B1A7,1,0,0,187
33431,191,04:4B:ED:52:40:DF,2,802.11ac,eduroam,12,a,1496332137,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,044BED5240DF,1,0,0,187
33607,196,98:5F:D3:3B:D2:84,1,802.11bgn,eduroam,12,g,1496337255,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,985FD33BD284,1,0,0,187
33554,195,C0:BD:D1:36:C2:EE,2,802.11ac,eduroam,12,a,1496335750,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,C0BDD136C2EE,1,0,0,187
33294,199,00:56:CD:3C:4F:FB,2,802.11ac,eduroam,12,a,1496326414,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,0056CD3C4FFB,1,0,0,187
33296,197,C4:43:8F:C1:68:AA,1,802.11bgn,tru,7,g,1496327016,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,C4438FC168AA,1,0,0,187
33394,211,E8:61:7E:F6:53:09,1,802.11bgn,tru,7,g,1496330632,0,\N,PAP,\N,\N,7,0,1,0,0,0,0,0,0,0,\N,E8617EF65309,1,0,0,187
33555,195,88:C6:63:BA:2B:DD,1,802.11bgn,eduroam,12,g,1496335750,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,88C663BA2BDD,1,0,0,187
33306,190,88:63:DF:95:74:85,2,802.11ac,tru,7,a,1496327920,0,\N,\N,\N,\N,4,0,0,0,0,0,0,0,0,0,\N,8863DF957485,1,0,0,187
33515,197,2C:0E:3D:75:A4:76,2,802.11ac,tru,7,a,1496334547,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,2C0E3D75A476,1,0,0,187
33305,196,84:10:0D:18:CC:CC,2,802.11ac,tru,7,a,1496327920,0,\N,PAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,84100D18CCCC,1,0,0,187
33310,194,8C:F5:A3:E9:83:2C,1,802.11bgn,eduroam,12,g,1496328522,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,8CF5A3E9832C,1,0,0,187
31971,189,2C:59:E5:DA:1F:BB,1,802.11bgn,tru,7,g,1496220138,0,\N,\N,\N,\N,4,0,0,\N,\N,\N,\N,\N,\N,0,\N,2C59E5DA1FBB,1,0,0,187
33311,189,E4:58:B8:5D:66:BB,1,802.11bgn,tru,7,g,1496328522,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,E458B85D66BB,1,0,0,187
33317,193,A4:E4:B8:15:DC:DD,2,802.11ac,eduroam,12,a,1496328824,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,A4E4B815DCDD,1,0,0,187
33323,194,D0:25:98:6B:24:7F,2,802.11ac,eduroam,12,a,1496328824,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,D025986B247F,1,0,0,187
33517,190,D4:DC:CD:A6:A1:43,2,802.11ac,eduroam,12,a,1496334547,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,D4DCCDA6A143,1,0,0,187
33427,196,84:7A:88:02:48:88,2,802.11ac,eduroam,12,a,1496331837,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,847A88024888,1,0,0,187
33396,211,80:E6:50:19:E8:22,1,802.11bgn,eduroam,12,g,1496330632,0,\N,EAP-PEAP,\N,\N,7,0,1,0,0,0,0,0,0,0,\N,80E65019E822,1,0,0,187
33395,211,34:A3:95:47:CF:D9,2,802.11ac,eduroam,12,a,1496330632,0,\N,EAP-PEAP,\N,\N,7,0,1,0,0,0,0,0,0,0,\N,34A39547CFD9,1,0,0,187
33608,203,88:C9:D0:F0:7F:53,2,802.11ac,eduroam,12,a,1496337557,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,88C9D0F07F53,1,0,0,187
33433,194,48:4B:AA:96:6D:82,2,802.11ac,eduroam,12,a,1496332137,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,484BAA966D82,1,0,0,187
33609,203,AC:37:43:4C:31:71,2,802.11ac,eduroam,12,a,1496337557,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,AC37434C3171,1,0,0,187
33610,237,00:56:CD:51:66:82,1,802.11bgn,tru,7,g,1496337557,0,\N,PAP,\N,\N,7,0,1,\N,\N,\N,\N,\N,\N,0,\N,0056CD516682,1,0,0,187
33612,191,F0:99:BF:18:F0:3D,1,802.11bgn,eduroam,12,g,1496337557,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,F099BF18F03D,1,0,0,187
33613,196,B4:9C:DF:1A:FC:7C,2,802.11ac,tru,7,a,1496337557,0,\N,PAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,B49CDF1AFC7C,1,0,0,187
33614,200,A4:B8:05:9F:D5:AA,2,802.11ac,eduroam,12,a,1496337557,0,\N,EAP-PEAP,\N,\N,4,0,1,\N,\N,\N,\N,\N,\N,0,\N,A4B8059FD5AA,1,0,0,187
33615,199,F0:79:60:39:94:FF,1,802.11bgn,eduroam,12,g,1496337557,0,\N,\N,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,F079603994FF,1,0,0,187
33616,189,34:36:3B:3B:D3:53,2,802.11ac,tru,7,a,1496337557,0,\N,PAP,\N,\N,4,0,1,\N,\N,\N,\N,\N,\N,0,\N,34363B3BD353,1,0,0,187
33337,197,EC:1F:72:EF:08:58,2,802.11ac,tru,7,a,1496329427,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,EC1F72EF0858,1,0,0,187
33520,192,E8:50:8B:80:00:82,2,802.11ac,eduroam,12,a,1496334847,0,\N,\N,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,E8508B800082,1,0,0,187
33335,190,E0:5F:45:7A:B6:3F,2,802.11ac,eduroam,12,a,1496329125,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,E05F457AB63F,1,0,0,187
33493,194,AC:5F:3E:15:D6:3A,2,802.11ac,tru,7,a,1496333944,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,AC5F3E15D63A,1,0,0,187
33325,196,10:68:3F:47:94:4E,1,802.11bgn,eduroam,12,g,1496328824,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,10683F47944E,1,0,0,187
33565,194,A4:E4:B8:77:D0:AC,1,802.11bgn,tru,7,g,1496336052,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,A4E4B877D0AC,1,0,0,187
33313,192,C0:33:5E:16:03:15,2,802.11ac,eduroam,12,a,1496328824,0,\N,EAP-PEAP,\N,\N,4,0,1,3,0,0,0,3,0,0,\N,C0335E160315,1,0,0,187
33316,197,D0:33:11:0E:0E:AF,2,802.11ac,eduroam,12,a,1496328824,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,D033110E0EAF,1,0,0,187
33562,193,AC:5F:3E:2B:27:F5,2,802.11ac,tru,7,a,1496336052,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,AC5F3E2B27F5,1,0,0,187
33611,194,AC:5F:3E:A8:A1:31,2,802.11ac,eduroam,12,a,1496337557,0,\N,\N,\N,\N,4,0,0,0,0,0,0,0,0,0,\N,AC5F3EA8A131,1,0,0,187
33566,194,D8:BB:2C:4F:29:DA,2,802.11ac,eduroam,12,a,1496336052,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,D8BB2C4F29DA,1,0,0,187
33334,196,48:BF:6B:0F:AE:3D,2,802.11ac,eduroam,12,a,1496329125,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,48BF6B0FAE3D,1,0,0,187
33567,190,7C:7A:91:84:E9:87,2,802.11ac,tru,7,a,1496336052,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,7C7A9184E987,1,0,0,187
32483,196,88:83:22:DD:58:75,1,802.11bgn,eduroam,12,g,1496255949,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,888322DD5875,1,0,0,187
33435,194,88:66:A5:49:E2:50,1,802.11bgn,eduroam,12,g,1496332438,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,8866A549E250,1,0,0,187
33403,197,F0:24:75:7D:9E:2B,2,802.11ac,eduroam,12,a,1496330934,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,F024757D9E2B,1,0,0,187
33407,238,90:48:9A:10:AF:09,1,802.11bgn,tru,7,g,1496331235,0,\N,PAP,\N,\N,7,0,1,0,0,0,0,0,0,0,\N,90489A10AF09,1,0,0,187
33571,191,08:74:02:67:AC:91,2,802.11ac,eduroam,12,a,1496336353,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,08740267AC91,1,0,0,187
33570,191,00:B3:62:81:94:F7,2,802.11ac,eduroam,12,a,1496336353,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,33,0,0,0,0,\N,00B3628194F7,1,0,0,187
33354,196,F4:09:D8:90:AB:00,2,802.11ac,eduroam,12,a,1496329727,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,F409D890AB00,1,0,0,187
33413,199,0C:30:21:15:0D:EF,1,802.11bgn,eduroam,12,g,1496331235,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,0C3021150DEF,1,0,0,187
33575,196,F4:09:D8:B1:03:97,1,802.11bgn,eduroam,12,g,1496336353,0,\N,EAP-PEAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,F409D8B10397,1,0,0,187
33576,196,BC:F5:AC:F7:15:34,2,802.11ac,tru,7,a,1496336353,0,\N,PAP,\N,\N,1,0,1,0,0,0,0,0,0,0,\N,BCF5ACF71534,1,0,0,187
33578,200,DC:0B:34:83:F0:B8,2,802.11ac,eduroam,12,a,1496336353,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,DC0B3483F0B8,1,0,0,187
33597,191,90:60:F1:52:AD:6D,2,802.11ac,eduroam,12,a,1496336954,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,9060F152AD6D,1,0,0,187
33587,189,CC:20:E8:3F:5A:D1,2,802.11ac,eduroam,12,a,1496336653,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,CC20E83F5AD1,1,0,0,187
33586,199,20:2D:07:09:C9:02,1,802.11bgn,tru,7,g,1496336653,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,202D0709C902,1,0,0,187
33590,203,38:71:DE:6D:D5:6C,1,802.11bgn,eduroam,12,g,1496336954,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,3871DE6DD56C,1,0,0,187
33365,194,D0:25:98:69:34:C2,2,802.11ac,eduroam,12,a,1496330030,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,D025986934C2,1,0,0,187
33367,191,2C:0E:3D:E4:70:42,2,802.11ac,eduroam,12,a,1496330030,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,2C0E3DE47042,1,0,0,187
33368,191,C0:F2:FB:77:91:C1,2,802.11ac,eduroam,12,a,1496330030,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,C0F2FB7791C1,1,0,0,187
33369,199,90:60:F1:11:48:4F,2,802.11ac,eduroam,12,a,1496330030,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,9060F111484F,1,0,0,187
33594,205,60:45:CB:20:09:BE,2,802.11ac,eduroam,12,a,1496336954,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,6045CB2009BE,1,0,0,187
33467,201,98:9E:63:57:6A:2F,2,802.11ac,eduroam,12,a,1496333342,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,989E63576A2F,1,0,0,187
33417,194,9C:F4:8E:EC:EF:5C,2,802.11ac,eduroam,12,a,1496331536,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,9CF48EECEF5C,1,0,0,187
33420,190,2C:0E:3D:AA:0E:03,2,802.11ac,tru,7,a,1496331536,0,\N,PAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,2C0E3DAA0E03,1,0,0,187
33415,193,F4:0E:22:9D:4D:83,1,802.11bgn,eduroam,12,g,1496331536,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,F40E229D4D83,1,0,0,187
33508,190,70:48:0F:D3:35:37,2,802.11ac,eduroam,12,a,1496334246,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,70480FD33537,1,0,0,187
33502,201,58:7F:57:35:AF:D8,2,802.11ac,eduroam,12,a,1496334246,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,587F5735AFD8,1,0,0,187
33591,209,88:07:4B:CD:53:1B,2,802.11ac,eduroam,12,a,1496336954,0,\N,EAP-PEAP,\N,\N,7,0,1,0,0,0,0,0,0,0,\N,88074BCD531B,1,0,0,187
33595,194,90:60:F1:0F:E3:50,2,802.11ac,eduroam,12,a,1496336954,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,9060F10FE350,1,0,0,187
33538,190,D8:6C:02:F1:9E:AD,1,802.11bgn,tru,7,g,1496335149,0,\N,\N,\N,\N,4,0,0,0,0,0,0,0,0,0,\N,D86C02F19EAD,1,0,0,187
33475,199,F0:79:60:3B:05:FC,2,802.11ac,eduroam,12,a,1496333342,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,F079603B05FC,1,0,0,187
33543,192,A4:E4:B8:AD:DB:CC,2,802.11ac,eduroam,12,a,1496335449,0,\N,EAP-PEAP,\N,\N,4,0,1,0,0,0,0,0,0,0,\N,A4E4B8ADDBCC,1,0,0,187

